classification,size,economics%,military%,religious%
agents.types.ReligiousAgent,238,30.0,10.0,60.0
agents.types.EconomicsAgent,323,50.0,50.0,0.0
agents.types.ReligiousAgent,140,30.0,10.0,60.0
agents.types.EconomicsAgent,255,42.857142857142854,28.57142857142857,28.57142857142857
agents.types.ReligiousAgent,209,30.0,30.0,40.0
agents.types.ReligiousAgent,120,11.11111111111111,55.55555555555556,33.33333333333333
agents.types.EconomicsAgent,187,66.66666666666666,0.0,33.33333333333333
agents.types.ReligiousAgent,45,0.0,60.0,40.0
agents.types.MilitaryAgent,360,50.0,25.0,25.0
agents.types.EconomicsAgent,75,40.0,60.0,0.0
agents.types.ReligiousAgent,170,33.33333333333333,16.666666666666664,50.0
agents.types.EconomicsAgent,289,28.57142857142857,42.857142857142854,28.57142857142857
agents.types.ReligiousAgent,144,40.0,40.0,20.0
agents.types.ReligiousAgent,208,22.22222222222222,55.55555555555556,22.22222222222222
agents.types.ReligiousAgent,143,33.33333333333333,55.55555555555556,11.11111111111111
agents.types.EconomicsAgent,102,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.EconomicsAgent,40,100.0,0.0,0.0
agents.types.ReligiousAgent,99,66.66666666666666,16.666666666666664,16.666666666666664
agents.types.ReligiousAgent,108,20.0,40.0,40.0
agents.types.ReligiousAgent,210,25.0,50.0,25.0
agents.types.EconomicsAgent,112,50.0,50.0,0.0
agents.types.ReligiousAgent,240,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.ReligiousAgent,60,50.0,0.0,50.0
agents.types.ReligiousAgent,220,20.0,40.0,40.0
agents.types.ReligiousAgent,209,22.22222222222222,44.44444444444444,33.33333333333333
agents.types.EconomicsAgent,342,66.66666666666666,33.33333333333333,0.0
agents.types.ReligiousAgent,119,0.0,20.0,80.0
agents.types.ReligiousAgent,70,25.0,25.0,50.0
agents.types.MilitaryAgent,272,33.33333333333333,66.66666666666666,0.0
agents.types.ReligiousAgent,96,20.0,60.0,20.0
agents.types.EconomicsAgent,160,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.MilitaryAgent,132,16.666666666666664,83.33333333333334,0.0
agents.types.ReligiousAgent,204,50.0,0.0,50.0
agents.types.ReligiousAgent,240,28.57142857142857,28.57142857142857,42.857142857142854
agents.types.ReligiousAgent,144,22.22222222222222,33.33333333333333,44.44444444444444
agents.types.ReligiousAgent,121,50.0,20.0,30.0
agents.types.MilitaryAgent,49,60.0,40.0,0.0
agents.types.EconomicsAgent,323,33.33333333333333,0.0,66.66666666666666
agents.types.EconomicsAgent,140,50.0,50.0,0.0
agents.types.ReligiousAgent,112,42.857142857142854,28.57142857142857,28.57142857142857
agents.types.ReligiousAgent,238,0.0,66.66666666666666,33.33333333333333
agents.types.ReligiousAgent,160,11.11111111111111,66.66666666666666,22.22222222222222
agents.types.EconomicsAgent,152,37.5,37.5,25.0
agents.types.ReligiousAgent,30,0.0,0.0,100.0
agents.types.ReligiousAgent,96,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.EconomicsAgent,240,33.33333333333333,66.66666666666666,0.0
agents.types.ReligiousAgent,323,42.857142857142854,14.285714285714285,42.857142857142854
agents.types.ReligiousAgent,48,50.0,0.0,50.0
agents.types.EconomicsAgent,126,50.0,33.33333333333333,16.666666666666664
agents.types.EconomicsAgent,156,71.42857142857143,28.57142857142857,0.0
agents.types.ReligiousAgent,105,0.0,57.14285714285714,42.857142857142854
agents.types.EconomicsAgent,240,66.66666666666666,16.666666666666664,16.666666666666664
agents.types.MilitaryAgent,110,60.0,40.0,0.0
agents.types.MilitaryAgent,153,60.0,40.0,0.0
agents.types.ReligiousAgent,221,0.0,75.0,25.0
agents.types.MilitaryAgent,306,28.57142857142857,71.42857142857143,0.0
agents.types.ReligiousAgent,117,25.0,50.0,25.0
agents.types.ReligiousAgent,140,33.33333333333333,11.11111111111111,55.55555555555556
agents.types.ReligiousAgent,65,20.0,20.0,60.0
agents.types.ReligiousAgent,220,22.22222222222222,44.44444444444444,33.33333333333333
agents.types.ReligiousAgent,35,0.0,66.66666666666666,33.33333333333333
agents.types.ReligiousAgent,304,50.0,10.0,40.0
agents.types.ReligiousAgent,63,14.285714285714285,57.14285714285714,28.57142857142857
agents.types.ReligiousAgent,306,30.0,60.0,10.0
agents.types.MilitaryAgent,128,50.0,50.0,0.0
agents.types.EconomicsAgent,323,60.0,0.0,40.0
agents.types.ReligiousAgent,180,40.0,40.0,20.0
agents.types.ReligiousAgent,304,28.57142857142857,28.57142857142857,42.857142857142854
agents.types.EconomicsAgent,280,25.0,50.0,25.0
agents.types.ReligiousAgent,77,16.666666666666664,50.0,33.33333333333333
agents.types.ReligiousAgent,360,30.0,30.0,40.0
agents.types.MilitaryAgent,176,33.33333333333333,66.66666666666666,0.0
agents.types.ReligiousAgent,100,0.0,0.0,100.0
agents.types.ReligiousAgent,108,33.33333333333333,50.0,16.666666666666664
agents.types.ReligiousAgent,108,42.857142857142854,0.0,57.14285714285714
agents.types.ReligiousAgent,162,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.ReligiousAgent,100,0.0,50.0,50.0
agents.types.EconomicsAgent,99,75.0,25.0,0.0
agents.types.EconomicsAgent,400,22.22222222222222,33.33333333333333,44.44444444444444
agents.types.EconomicsAgent,180,40.0,40.0,20.0
agents.types.ReligiousAgent,36,0.0,50.0,50.0
agents.types.ReligiousAgent,300,50.0,0.0,50.0
agents.types.ReligiousAgent,153,40.0,40.0,20.0
agents.types.ReligiousAgent,35,0.0,33.33333333333333,66.66666666666666
agents.types.ReligiousAgent,180,14.285714285714285,42.857142857142854,42.857142857142854
agents.types.EconomicsAgent,156,40.0,60.0,0.0
agents.types.ReligiousAgent,247,25.0,37.5,37.5
agents.types.ReligiousAgent,152,33.33333333333333,0.0,66.66666666666666
agents.types.ReligiousAgent,180,33.33333333333333,16.666666666666664,50.0
agents.types.ReligiousAgent,120,40.0,40.0,20.0
agents.types.ReligiousAgent,216,11.11111111111111,22.22222222222222,66.66666666666666
agents.types.MilitaryAgent,247,57.14285714285714,42.857142857142854,0.0
agents.types.EconomicsAgent,160,50.0,50.0,0.0
agents.types.ReligiousAgent,255,30.0,20.0,50.0
agents.types.ReligiousAgent,195,66.66666666666666,0.0,33.33333333333333
agents.types.MilitaryAgent,306,16.666666666666664,83.33333333333334,0.0
agents.types.ReligiousAgent,132,0.0,66.66666666666666,33.33333333333333
agents.types.ReligiousAgent,25,25.0,50.0,25.0
agents.types.MilitaryAgent,32,33.33333333333333,66.66666666666666,0.0
agents.types.ReligiousAgent,136,0.0,33.33333333333333,66.66666666666666
agents.types.ReligiousAgent,400,44.44444444444444,11.11111111111111,44.44444444444444
agents.types.ReligiousAgent,98,0.0,50.0,50.0
agents.types.ReligiousAgent,108,25.0,37.5,37.5
agents.types.ReligiousAgent,171,0.0,25.0,75.0
agents.types.MilitaryAgent,8,50.0,50.0,0.0
agents.types.ReligiousAgent,152,0.0,66.66666666666666,33.33333333333333
agents.types.ReligiousAgent,160,20.0,0.0,80.0
agents.types.ReligiousAgent,130,28.57142857142857,42.857142857142854,28.57142857142857
agents.types.ReligiousAgent,56,16.666666666666664,50.0,33.33333333333333
agents.types.EconomicsAgent,132,50.0,50.0,0.0
agents.types.ReligiousAgent,234,30.0,40.0,30.0
agents.types.EconomicsAgent,300,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.ReligiousAgent,90,50.0,12.5,37.5
agents.types.MilitaryAgent,102,75.0,25.0,0.0
agents.types.MilitaryAgent,99,25.0,75.0,0.0
agents.types.ReligiousAgent,60,25.0,25.0,50.0
agents.types.ReligiousAgent,126,50.0,16.666666666666664,33.33333333333333
agents.types.EconomicsAgent,200,75.0,0.0,25.0
agents.types.EconomicsAgent,380,25.0,62.5,12.5
agents.types.ReligiousAgent,340,30.0,40.0,30.0
agents.types.ReligiousAgent,289,14.285714285714285,28.57142857142857,57.14285714285714
agents.types.ReligiousAgent,136,25.0,25.0,50.0
agents.types.ReligiousAgent,80,0.0,0.0,100.0
agents.types.ReligiousAgent,180,44.44444444444444,33.33333333333333,22.22222222222222
agents.types.ReligiousAgent,380,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.ReligiousAgent,380,62.5,25.0,12.5
agents.types.ReligiousAgent,320,0.0,50.0,50.0
agents.types.ReligiousAgent,110,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.ReligiousAgent,45,25.0,25.0,50.0
agents.types.ReligiousAgent,81,0.0,60.0,40.0
agents.types.ReligiousAgent,260,70.0,20.0,10.0
agents.types.ReligiousAgent,130,33.33333333333333,50.0,16.666666666666664
agents.types.ReligiousAgent,108,28.57142857142857,42.857142857142854,28.57142857142857
agents.types.MilitaryAgent,216,50.0,25.0,25.0
agents.types.ReligiousAgent,96,40.0,40.0,20.0
agents.types.MilitaryAgent,91,50.0,50.0,0.0
agents.types.EconomicsAgent,112,20.0,60.0,20.0
agents.types.MilitaryAgent,238,60.0,30.0,10.0
agents.types.EconomicsAgent,228,62.5,12.5,25.0
agents.types.EconomicsAgent,35,50.0,0.0,50.0
agents.types.ReligiousAgent,72,0.0,66.66666666666666,33.33333333333333
agents.types.MilitaryAgent,170,0.0,55.55555555555556,44.44444444444444
agents.types.MilitaryAgent,98,33.33333333333333,66.66666666666666,0.0
agents.types.ReligiousAgent,140,28.57142857142857,14.285714285714285,57.14285714285714
agents.types.EconomicsAgent,288,20.0,50.0,30.0
agents.types.MilitaryAgent,209,22.22222222222222,55.55555555555556,22.22222222222222
agents.types.ReligiousAgent,156,25.0,50.0,25.0
agents.types.EconomicsAgent,360,66.66666666666666,33.33333333333333,0.0
agents.types.ReligiousAgent,221,0.0,50.0,50.0
agents.types.MilitaryAgent,224,0.0,50.0,50.0
agents.types.ReligiousAgent,240,0.0,40.0,60.0
agents.types.ReligiousAgent,238,50.0,0.0,50.0
agents.types.ReligiousAgent,56,20.0,40.0,40.0
agents.types.MilitaryAgent,88,0.0,62.5,37.5
agents.types.EconomicsAgent,121,37.5,25.0,37.5
agents.types.EconomicsAgent,84,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.MilitaryAgent,108,80.0,20.0,0.0
agents.types.ReligiousAgent,204,0.0,77.77777777777779,22.22222222222222
agents.types.MilitaryAgent,162,25.0,25.0,50.0
agents.types.EconomicsAgent,108,50.0,50.0,0.0
agents.types.MilitaryAgent,170,50.0,50.0,0.0
agents.types.MilitaryAgent,176,50.0,50.0,0.0
agents.types.EconomicsAgent,280,50.0,16.666666666666664,33.33333333333333
agents.types.EconomicsAgent,228,12.5,25.0,62.5
agents.types.ReligiousAgent,240,0.0,40.0,60.0
agents.types.MilitaryAgent,192,14.285714285714285,42.857142857142854,42.857142857142854
agents.types.EconomicsAgent,200,66.66666666666666,0.0,33.33333333333333
agents.types.EconomicsAgent,180,25.0,75.0,0.0
agents.types.MilitaryAgent,170,50.0,50.0,0.0
agents.types.MilitaryAgent,221,22.22222222222222,44.44444444444444,33.33333333333333
agents.types.MilitaryAgent,289,25.0,50.0,25.0
agents.types.ReligiousAgent,140,50.0,12.5,37.5
agents.types.ReligiousAgent,270,22.22222222222222,22.22222222222222,55.55555555555556
agents.types.MilitaryAgent,260,0.0,100.0,0.0
agents.types.MilitaryAgent,45,0.0,100.0,0.0
agents.types.ReligiousAgent,210,0.0,60.0,40.0
agents.types.MilitaryAgent,150,10.0,40.0,50.0
agents.types.MilitaryAgent,240,10.0,50.0,40.0
agents.types.ReligiousAgent,81,37.5,25.0,37.5
agents.types.MilitaryAgent,100,50.0,30.0,20.0
agents.types.MilitaryAgent,144,42.857142857142854,28.57142857142857,28.57142857142857
agents.types.MilitaryAgent,150,14.285714285714285,57.14285714285714,28.57142857142857
agents.types.ReligiousAgent,102,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.MilitaryAgent,119,20.0,60.0,20.0
agents.types.EconomicsAgent,180,60.0,0.0,40.0
agents.types.EconomicsAgent,200,33.33333333333333,16.666666666666664,50.0
agents.types.EconomicsAgent,36,100.0,0.0,0.0
agents.types.ReligiousAgent,195,25.0,25.0,50.0
agents.types.MilitaryAgent,135,20.0,40.0,40.0
agents.types.MilitaryAgent,60,50.0,50.0,0.0
agents.types.EconomicsAgent,209,40.0,60.0,0.0
agents.types.EconomicsAgent,340,25.0,62.5,12.5
agents.types.MilitaryAgent,200,25.0,25.0,50.0
agents.types.EconomicsAgent,342,28.57142857142857,42.857142857142854,28.57142857142857
agents.types.EconomicsAgent,340,50.0,33.33333333333333,16.666666666666664
agents.types.ReligiousAgent,104,25.0,50.0,25.0
agents.types.ReligiousAgent,204,25.0,50.0,25.0
agents.types.ReligiousAgent,160,10.0,40.0,50.0
agents.types.MilitaryAgent,270,33.33333333333333,50.0,16.666666666666664
agents.types.MilitaryAgent,210,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.MilitaryAgent,64,0.0,100.0,0.0
agents.types.MilitaryAgent,180,75.0,25.0,0.0
agents.types.MilitaryAgent,32,0.0,50.0,50.0
agents.types.ReligiousAgent,252,25.0,37.5,37.5
agents.types.ReligiousAgent,187,11.11111111111111,33.33333333333333,55.55555555555556
agents.types.ReligiousAgent,224,20.0,40.0,40.0
agents.types.EconomicsAgent,96,40.0,40.0,20.0
agents.types.ReligiousAgent,190,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.ReligiousAgent,234,50.0,0.0,50.0
agents.types.ReligiousAgent,140,12.5,50.0,37.5
agents.types.ReligiousAgent,270,30.0,30.0,40.0
agents.types.ReligiousAgent,220,40.0,40.0,20.0
agents.types.ReligiousAgent,162,25.0,0.0,75.0
agents.types.EconomicsAgent,132,66.66666666666666,0.0,33.33333333333333
agents.types.EconomicsAgent,75,60.0,40.0,0.0
agents.types.EconomicsAgent,99,33.33333333333333,22.22222222222222,44.44444444444444
agents.types.ReligiousAgent,200,20.0,40.0,40.0
agents.types.EconomicsAgent,180,33.33333333333333,50.0,16.666666666666664
agents.types.EconomicsAgent,150,55.55555555555556,33.33333333333333,11.11111111111111
agents.types.ReligiousAgent,135,25.0,0.0,75.0
agents.types.ReligiousAgent,168,28.57142857142857,42.857142857142854,28.57142857142857
agents.types.MilitaryAgent,256,33.33333333333333,11.11111111111111,55.55555555555556
agents.types.ReligiousAgent,120,0.0,25.0,75.0
agents.types.MilitaryAgent,280,30.0,10.0,60.0
agents.types.ReligiousAgent,140,71.42857142857143,0.0,28.57142857142857
agents.types.ReligiousAgent,12,50.0,0.0,50.0
agents.types.EconomicsAgent,108,25.0,37.5,37.5
agents.types.ReligiousAgent,190,12.5,37.5,50.0
agents.types.MilitaryAgent,224,33.33333333333333,50.0,16.666666666666664
agents.types.ReligiousAgent,98,25.0,25.0,50.0
agents.types.MilitaryAgent,70,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.ReligiousAgent,169,44.44444444444444,33.33333333333333,22.22222222222222
agents.types.ReligiousAgent,224,16.666666666666664,16.666666666666664,66.66666666666666
agents.types.ReligiousAgent,247,33.33333333333333,44.44444444444444,22.22222222222222
agents.types.MilitaryAgent,198,10.0,50.0,40.0
agents.types.EconomicsAgent,190,66.66666666666666,22.22222222222222,11.11111111111111
agents.types.MilitaryAgent,84,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.ReligiousAgent,285,37.5,25.0,37.5
agents.types.EconomicsAgent,144,60.0,20.0,20.0
agents.types.ReligiousAgent,88,28.57142857142857,14.285714285714285,57.14285714285714
agents.types.ReligiousAgent,28,0.0,50.0,50.0
agents.types.EconomicsAgent,54,33.33333333333333,0.0,66.66666666666666
agents.types.MilitaryAgent,57,50.0,50.0,0.0
agents.types.ReligiousAgent,360,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.MilitaryAgent,225,50.0,16.666666666666664,33.33333333333333
agents.types.ReligiousAgent,165,60.0,20.0,20.0
agents.types.EconomicsAgent,144,50.0,0.0,50.0
agents.types.ReligiousAgent,90,20.0,20.0,60.0
agents.types.MilitaryAgent,128,14.285714285714285,57.14285714285714,28.57142857142857
agents.types.MilitaryAgent,114,0.0,100.0,0.0
agents.types.EconomicsAgent,70,66.66666666666666,0.0,33.33333333333333
agents.types.EconomicsAgent,324,62.5,25.0,12.5
agents.types.MilitaryAgent,266,0.0,50.0,50.0
agents.types.EconomicsAgent,162,25.0,37.5,37.5
agents.types.ReligiousAgent,108,28.57142857142857,0.0,71.42857142857143
agents.types.EconomicsAgent,78,50.0,16.666666666666664,33.33333333333333
agents.types.MilitaryAgent,170,0.0,57.14285714285714,42.857142857142854
agents.types.MilitaryAgent,120,0.0,50.0,50.0
agents.types.EconomicsAgent,160,40.0,60.0,0.0
agents.types.EconomicsAgent,252,57.14285714285714,14.285714285714285,28.57142857142857
agents.types.ReligiousAgent,68,50.0,0.0,50.0
agents.types.EconomicsAgent,221,40.0,30.0,30.0
agents.types.ReligiousAgent,170,44.44444444444444,22.22222222222222,33.33333333333333
agents.types.MilitaryAgent,27,0.0,100.0,0.0
agents.types.EconomicsAgent,380,25.0,50.0,25.0
agents.types.MilitaryAgent,288,20.0,60.0,20.0
agents.types.EconomicsAgent,96,25.0,37.5,37.5
agents.types.ReligiousAgent,180,50.0,0.0,50.0
agents.types.MilitaryAgent,56,0.0,80.0,20.0
agents.types.ReligiousAgent,342,20.0,30.0,50.0
agents.types.ReligiousAgent,216,30.0,30.0,40.0
agents.types.ReligiousAgent,133,28.57142857142857,42.857142857142854,28.57142857142857
agents.types.MilitaryAgent,176,10.0,40.0,50.0
agents.types.EconomicsAgent,108,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.EconomicsAgent,91,50.0,0.0,50.0
agents.types.ReligiousAgent,300,25.0,12.5,62.5
agents.types.MilitaryAgent,21,0.0,50.0,50.0
agents.types.EconomicsAgent,196,42.857142857142854,28.57142857142857,28.57142857142857
agents.types.ReligiousAgent,90,25.0,25.0,50.0
agents.types.ReligiousAgent,221,44.44444444444444,44.44444444444444,11.11111111111111
agents.types.MilitaryAgent,195,28.57142857142857,28.57142857142857,42.857142857142854
agents.types.ReligiousAgent,195,62.5,12.5,25.0
agents.types.ReligiousAgent,169,50.0,25.0,25.0
agents.types.ReligiousAgent,32,50.0,25.0,25.0
agents.types.ReligiousAgent,240,14.285714285714285,71.42857142857143,14.285714285714285
agents.types.EconomicsAgent,182,50.0,50.0,0.0
agents.types.EconomicsAgent,238,33.33333333333333,16.666666666666664,50.0
agents.types.EconomicsAgent,306,50.0,0.0,50.0
agents.types.ReligiousAgent,323,30.0,20.0,50.0
agents.types.MilitaryAgent,88,50.0,50.0,0.0
agents.types.EconomicsAgent,140,100.0,0.0,0.0
agents.types.EconomicsAgent,152,66.66666666666666,33.33333333333333,0.0
agents.types.MilitaryAgent,182,33.33333333333333,16.666666666666664,50.0
agents.types.ReligiousAgent,220,50.0,25.0,25.0
agents.types.MilitaryAgent,130,57.14285714285714,14.285714285714285,28.57142857142857
agents.types.EconomicsAgent,180,60.0,20.0,20.0
agents.types.ReligiousAgent,168,57.14285714285714,0.0,42.857142857142854
agents.types.MilitaryAgent,24,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.MilitaryAgent,117,25.0,50.0,25.0
agents.types.ReligiousAgent,234,50.0,16.666666666666664,33.33333333333333
agents.types.EconomicsAgent,90,66.66666666666666,33.33333333333333,0.0
agents.types.MilitaryAgent,24,0.0,75.0,25.0
agents.types.EconomicsAgent,323,60.0,0.0,40.0
agents.types.MilitaryAgent,289,20.0,60.0,20.0
agents.types.EconomicsAgent,90,28.57142857142857,28.57142857142857,42.857142857142854
agents.types.ReligiousAgent,132,28.57142857142857,28.57142857142857,42.857142857142854
agents.types.MilitaryAgent,150,14.285714285714285,28.57142857142857,57.14285714285714
agents.types.EconomicsAgent,56,50.0,50.0,0.0
agents.types.ReligiousAgent,285,25.0,37.5,37.5
agents.types.MilitaryAgent,40,50.0,50.0,0.0
agents.types.ReligiousAgent,99,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.ReligiousAgent,85,75.0,0.0,25.0
agents.types.EconomicsAgent,340,33.33333333333333,33.33333333333333,33.33333333333333
agents.types.MilitaryAgent,96,66.66666666666666,33.33333333333333,0.0
agents.types.ReligiousAgent,32,0.0,25.0,75.0
